Domain,Variables,Names,Description,Parse_Eqs,Statistic,MOE
Household Composition and Disability,B01001_001,AGE65,Persons aged 65 and older,Single,Value,
Household Composition and Disability,B09001_001,AGE17,Persons aged 17 and younger,Single,Value,
Household Composition and Disability,DP02_0071,DISABL,Civilian noninstitutionalized population with a disability,Single,Value,
Household Composition and Disability,"DP02_0007, DP02_0009",SNGPNT,Single parent household with children under 18,DP02_0007E+DP02_0009E,Value,sqrt(DP02_0007M^2+DP02_0009M^2)
Socioeconomic,B17001_002,POV,Persons below poverty,Single,Value,
Socioeconomic,DP03_0005,UNEMP,Civilian unemployment,Single,Value,
Socioeconomic,B19301_001,PCI,Per capita income,Single,Value,
Socioeconomic,B06009_002,NOHSDP,Persons with no high school diploma,Single,Value,
Population and Housing,S0601_C01_001,TOTPOP,Population estimate,Single,Value,
Population and Housing,DP04_0001,HU,Number of housing units,Single,Value,
Population and Housing,DP02_0001,HH,Number of households,Single,Value,
Minority Status and Language,"S0601_C01_001, B01001H_001",MINRTY,"Persons (age 5+) who speak English ""less than well""",S0601_C01_001E-B01001H_001E,Value,sqrt(S0601_C01_001E^2+B01001H_001M^2)
Minority Status and Language,"B16005_007, B16005_008, B16005_012, B16005_013, B16005_017, B16005_018, B16005_022, B16005_023, B16005_029, B16005_030, B16005_034, B16005_035, B16005_039, B16005_040, B16005_044, B16005_045",LIMENG,"Minority (all persons except white, nonHispanic)",B16005_007E+B16005_008E+B16005_012E+B16005_013E+B16005_017E+B16005_018E+B16005_022E+B16005_023E+B16005_029E+B16005_030E+B16005_034E+B16005_035E+B16005_039E+B16005_040E+B16005_044E+B16005_045E,Value,sqrt(B16005_007M^2+B16005_008M^2+B16005_012M^2+B16005_013M^2+B16005_017M^2+B16005_018M^2+B16005_022M^2+B16005_023M^2+B16005_029M^2+B16005_030M^2+B16005_034M^2+B16005_035M^2+B16005_039M^2+B16005_040M^2+B16005_044M^2+B16005_045M^2)
